# view res/layout/guideviewpageractivity.xml #generated:8
# view res/layout/layout_view_pager.xml #generated:6
# view res/layout/product_details_first.xml #generated:14
# view res/layout/product_details_second.xml #generated:12
# view res/layout/welcome.xml #generated:14
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/promotionactivity.xml #generated:15
# view res/layout/topic_list_fragment.xml #generated:8
# view res/layout/view1.xml #generated:30
# view res/layout/view_search_result_list_fragment.xml #generated:14
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view res/layout/fragment_home_page2.xml #generated:7
-keep class com.handmark.pulltorefresh.library.PullToRefreshScrollView { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.unionpay.uppay.PayActivity { <init>(...); }

# view res/layout/product_details_second.xml #generated:6
-keep class com.viewpagerindicator.TabPageIndicator { <init>(...); }

